source,target
1351,5886
922,42
993,6057
1155,4630
1351,2937
140,3853
140,4148
1351,3616
840,4033
922,6571
993,313
1148,3839
1148,2937
1155,5653
922,7220
1158,1897
1351,555
1156,1897
1156,5358
395,6345
395,6896
1351,555
1351,406
67,4447
922,5548
922,4497
822,6185
140,2271
1155,4630
822,2248
541,7126
922,3827
922,5461
1156,5807
615,6995
1158,2781
1158,5669
1158,5853
615,6995
1148,7325
1148,2937
1148,959
922,7024
1351,7409
506,5807
118,5807
752,4234
752,337
752,6896
1155,4630
1032,1897
1351,507
1351,2937
1351,233
1351,2015
1351,5425
1158,5937
1156,2126
1158,7441
1156,4578
1351,5807
1351,3616
1351,3616
395,7075
395,5807
1351,96
1342,5653
506,2726
395,6313
1158,2126
395,2696
305,535
305,6999
305,5234
317,7574
305,2486
246,2677
395,5910
335,6887
335,3818
335,6410
1342,5653
335,1735
335,4887
914,3921
1032,2696
914,6791
246,138
1294,6896
1351,4630
305,6617
1351,6307
1351,690
1351,3692
1351,6185
305,6153
902,94
902,5830
509,5765
902,6996
902,7315
1088,4913
902,6996
902,2878
902,1804
1045,978
902,3466
1155,4630
181,3127
1032,980
1045,2688
1045,6940
1045,3093
902,4239
1045,6218
902,1147
902,2154
902,5399
902,5607
902,2154
622,5126
902,5801
1155,172
818,4110
902,1231
902,5904
902,6440
818,3976
902,6310
605,7529
902,4893
1156,6364
1156,5358
1158,793
1156,3014
1156,4956
1156,1897
1351,555
561,613
1351,2937
1067,7212
902,5053
395,7075
1351,2511
818,2336
818,870
818,5197
118,6896
1032,2245
1351,4665
118,6230
914,5462
241,3202
1156,1897
769,1897
914,1197
1032,1897
339,4192
339,1295
1032,7316
1032,5313
1156,6364
1156,6896
1158,3494
1158,793
615,3219
1158,1897
605,573
395,4533
902,4508
902,916
902,604
902,2237
902,5286
902,2348
1032,980
1351,1897
1032,6230
922,1030
1156,1363
1158,5669
1158,5669
1158,23
1032,1897
1148,344
30,972
1351,7409
993,1790
993,2810
889,4501
1158,5379
1342,1897
840,7028
993,4972
922,4450
922,3137
922,6550
922,6439
1351,7075
1351,2937
1351,2937
140,1374
1342,2696
1351,2696
1294,2696
506,2696
1294,2696
1342,2696
395,2696
1342,23
395,4533
822,62
140,3482
140,554
1351,555
822,2704
1155,5358
1032,7107
395,5910
395,5910
335,7081
335,4174
335,1573
1351,4630
335,2000
335,7018
335,8
335,5438
335,2657
335,5882
335,4413
335,4240
335,5144
335,4673
335,1655
335,7138
335,4262
335,3469
335,4719
1156,555
1158,1916
1156,6896
185,4117
1156,5358
1351,406
1156,6896
1156,23
1156,6896
922,4597
1156,5358
1351,555
1351,2511
395,963
509,2527
509,6305
509,5669
509,23
509,6267
509,5958
1158,6846
509,3096
509,3556
1155,4630
395,7075
1240,23
56,5807
1351,899
1148,1815
1148,4886
196,1028
196,4630
1351,6846
1121,3245
631,7652
1156,1028
1342,5653
824,4303
1013,2971
1032,980
1351,6185
39,1952
39,4859
39,5706
39,914
39,3874
902,4859
1351,4630
902,5706
348,4662
1351,2937
1351,5653
1351,5653
1351,2937
1351,2937
858,3916
858,3448
1155,4630
356,4635
851,3618
335,4945
335,3710
335,2051
335,5901
335,1457
335,4309
335,3246
335,4728
335,5368
1156,1897
335,2798
335,386
335,1317
1156,863
335,5405
196,1897
1032,2696
914,7076
914,3385
902,6446
140,1411
1155,23
55,986
395,2696
1342,2696
395,2696
1342,23
1351,3212
1294,2696
1294,2696
305,3921
1351,3692
804,4913
305,155
822,5257
335,1016
966,2706
1032,1897
966,3410
966,6823
335,6627
335,6170
335,7329
335,842
335,7464
335,5412
335,6400
335,2076
335,876
335,6876
118,23
335,4548
335,6535
335,4223
335,1516
335,5552
335,4793
902,477
902,5931
993,5710
35,5450
1158,3494
1158,3494
675,2682
1158,5669
1158,5669
615,3219
615,3219
922,2834
1351,941
922,2937
30,3583
922,6620
922,6666
118,392
1351,7409
118,1897
1158,1386
804,5356
1032,1897
1032,1897
922,2742
922,6039
922,2971
922,6635
922,777
993,5600
922,2607
1155,4630
922,2379
973,5255
1342,7325
1351,555
1351,7355
1158,3494
1156,23
1156,3431
889,953
1156,2126
1156,6683
1351,555
1277,7143
1351,555
1148,4567
840,5321
922,1395
1032,5896
922,1600
922,2074
922,5218
1156,5358
1158,5648
1158,6896
1158,23
1156,5807
395,1897
934,2745
395,6896
1156,2126
1351,406
1351,406
67,7325
199,2198
615,3219
1189,7310
395,7141
922,2010
902,6951
902,1856
818,530
902,1070
902,3837
902,6829
902,4776
902,7518
902,1081
335,6655
818,2257
818,6441
818,4654
818,472
818,3234
1351,4903
1351,2126
902,2237
1351,7075
902,5053
1067,4290
1156,647
1158,647
118,5669
509,5666
597,1897
118,6230
1156,5865
605,5885
605,6695
1158,23
1294,4252
1156,6075
605,7002
902,293
902,5394
902,1804
902,5126
1032,2696
902,633
902,1804
622,2154
1032,6848
1351,6848
109,4558
62,557
1342,6848
902,452
902,7430
1148,855
902,4301
902,5404
376,7076
1351,1284
1098,2958
1098,2235
1098,1462
1098,4913
1351,1028
1098,797
1148,5338
1351,4265
798,2368
307,837
1156,7109
1148,4277
1156,6896
62,261
1223,2235
1156,1028
1027,6892
62,134
157,6319
157,6959
157,522
157,4043
157,587
157,3113
118,6848
157,4228
1294,893
157,1003
395,5140
157,1804
509,2701
157,1903
157,2392
157,6592
1351,2779
62,4818
62,1015
509,6669
509,181
103,2256
509,4708
509,4926
62,2067
62,7125
62,6824
62,4958
62,6252
1342,867
509,5185
62,5600
103,2730
509,7154
62,1977
509,4821
62,5765
62,2288
1294,6848
62,6779
1032,6848
62,3523
62,2648
62,3537
103,3430
509,2008
509,1858
509,5388
509,95
1294,6848
509,3621
1351,5425
395,6848
1351,5812
1351,5812
509,7256
103,23
62,1331
62,4001
62,4785
1351,6848
1223,6307
509,3094
743,7003
62,5656
62,7142
1223,6848
62,2203
62,23
311,6081
311,6075
1294,6848
62,5300
395,6896
1155,7409
1156,2126
1156,6848
1351,5812
615,3219
196,479
62,6498
103,3715
509,1650
62,4157
62,3351
509,3534
509,5881
103,2096
1351,406
103,5493
62,2732
62,1427
103,3886
509,168
62,6081
1351,6307
62,1529
509,3905
1351,1897
509,1619
62,5807
1032,6848
1342,6848
62,1881
509,2972
1155,7409
1155,23
1294,6848
111,725
1156,3724
111,6636
1156,7034
1156,2726
1351,7435
196,6717
82,2565
1351,2235
395,6848
1351,1141
1294,2235
1156,1204
1067,1955
691,1845
1351,2937
1156,6130
1351,4193
1279,6173
1156,6896
1279,2211
1279,5109
1279,2213
1279,4666
1223,6920
902,3588
615,3219
1351,172
1294,6230
1067,5362
1351,6848
318,5435
1351,6848
318,911
754,2660
1351,6848
221,1897
1155,4630
395,1367
395,3014
21,154
509,5807
395,3494
509,23
1351,4630
1156,6581
395,7075
1351,1141
1351,1141
1351,5910
1351,5910
668,5479
1351,4630
1351,23
1351,507
1351,507
1351,2937
1351,3720
721,120
1342,1897
376,757
1342,6848
1351,6848
118,6848
635,4965
109,1542
1294,6848
1351,6848
1156,7302
1294,6896
1156,6848
395,6848
395,6848
1294,6187
395,6848
1294,6848
1342,6848
395,6848
1148,6724
1351,6384
746,4913
1351,6384
1351,2937
395,6848
615,3219
196,6848
1351,6848
1342,6848
1272,2115
1033,2018
615,6848
1342,6848
117,6117
1351,1049
241,4260
241,6896
1294,6848
1156,23
1351,1049
1091,2936
65,5411
1351,3720
364,4630
1156,2126
1158,5358
1156,4630
395,7075
1351,5888
506,4913
395,1897
1158,5358
1156,4630
1156,6130
1156,5807
1091,5616
1156,5358
1158,5807
1351,555
1156,2126
395,6345
1156,346
395,4533
519,1014
519,4913
804,4913
388,4469
1334,6718
1351,1460
1156,4630
118,5669
1158,5807
1088,4913
1351,940
1351,940
1190,177
1155,3164
1273,23
1148,2958
509,5582
395,690
1148,3222
509,2256
517,5315
1155,4956
1067,5481
1190,586
1189,4950
332,5460
332,5175
1351,2937
1351,5783
1148,2937
395,4533
395,2003
332,6972
1351,555
1342,5479
1351,1272
1148,3186
1294,6130
1351,6013
1294,6013
922,3162
39,4781
39,7263
39,906
39,6495
39,379
39,3184
1340,5121
39,734
1156,7446
1351,1141
1351,555
1190,4576
39,3460
1351,555
1190,2895
1351,555
1351,941
1190,5788
610,7331
1190,2589
1190,7358
395,5943
349,6722
598,4187
332,1723
332,6861
1351,555
1156,2126
1158,793
509,2008
509,2377
1190,7412
443,6823
443,3294
1156,6323
395,963
1156,6323
443,5734
332,1357
1351,4602
177,4596
1156,6323
408,3465
408,6730
1156,7387
1155,2028
509,515
506,4913
509,5953
1351,555
509,841
509,3361
506,4913
509,6423
509,4826
509,1512
509,1868
517,2507
509,1547
506,3355
506,2028
395,963
443,7190
336,7190
1351,4630
408,1899
529,4438
1155,4630
1155,4630
1351,233
1351,7409
1155,4630
177,3451
395,863
177,5531
408,1031
408,4865
408,4695
1351,4630
395,4533
1351,4630
443,3294
408,3294
657,2726
1032,980
657,647
517,5669
1155,23
1351,3778
395,4533
1351,7508
1158,793
408,5962
408,5617
408,6678
1156,6622
1156,346
1158,346
1156,5358
408,5265
1158,3958
395,7075
395,7075
1342,6422
408,5012
218,5092
1351,555
395,5910
537,5807
1156,5358
395,4533
805,346
506,4913
1351,1809
1086,4630
506,4913
1156,23
1032,5896
1351,555
395,2003
395,5479
615,2028
1351,4705
395,7075
395,4533
1351,5888
395,4533
395,2003
1156,1028
1156,23
506,1897
395,6185
1351,690
1086,4630
1086,2996
408,5330
1156,2126
177,7232
1294,7302
1156,5358
1156,671
1351,4602
132,4913
1158,4630
1156,1028
1156,5358
1091,2471
65,3640
65,3813
1091,5638
388,4791
1351,5910
1158,647
1351,940
1334,6595
1351,6891
1351,1738
1351,1460
519,6189
1351,2937
1351,3720
1351,3458
395,7335
1155,4630
1351,2937
1351,2937
1351,963
395,690
349,1485
349,1778
395,7141
241,7141
395,1949
1351,1897
349,4754
39,4915
349,1728
1032,1940
39,1372
349,1030
1351,1141
349,1722
39,5567
39,3423
39,7022
39,2106
39,2663
39,4702
395,1477
1351,1141
1240,4248
1158,6130
1351,6757
1342,5653
1158,7203
395,4815
1351,2937
519,6265
519,4051
519,5836
1156,1028
1342,7075
1155,4630
966,29
395,5910
784,1897
1351,4542
1335,2958
1155,4630
1294,1670
1351,1141
1158,1670
1351,4630
73,3422
1240,4608
1351,810
1156,4113
1351,810
395,4533
1351,7409
876,4913
395,6185
1156,5358
1156,4450
196,4948
1156,23
1158,5255
1294,5358
1156,5669
1351,7325
1351,5877
1032,980
1351,5653
1351,6307
1342,5653
1155,4630
1148,5335
1294,5358
1351,5653
1351,5653
1351,2937
1351,4630
1351,2511
1351,4542
1351,3560
1158,4541
1351,810
1148,4578
196,7292
196,1028
196,1897
13,4913
1351,134
1155,4630
1246,3974
509,4670
1351,4903
509,827
1294,5358
1273,5653
1156,5807
509,6205
1156,4079
1158,2726
13,5474
395,6185
1351,450
509,5936
509,1191
509,5910
509,2579
509,3754
509,635
509,6837
1156,5358
509,6044
509,947
509,552
509,4717
13,6533
1158,4079
395,5910
1351,4630
1351,4630
1351,1028
1148,6067
1148,4395
56,4248
1148,976
1155,4686
1155,5807
509,5916
395,5807
509,1997
1351,1897
1155,5807
1032,980
509,5313
509,928
1155,23
633,4099
1351,5888
1351,5888
1032,6394
721,234
902,5652
1351,4630
721,6990
56,4248
395,2003
1294,23
902,1952
902,4369
1155,4630
395,5314
395,23
721,5582
395,2028
1032,7180
395,5807
1351,5910
506,3449
506,3449
395,5807
395,5910
1351,2522
1351,2522
721,5958
1351,555
1351,2976
1351,4630
1155,4630
395,4151
1351,2937
1351,2937
1170,2594
395,7141
721,6620
1351,4630
395,4536
1351,2937
1351,4542
395,6185
1156,5669
1156,2126
1156,2126
1156,5358
1284,3523
1284,791
1158,793
1156,5358
1284,5506
1155,4630
1156,1094
1032,980
395,6605
1156,2126
395,3437
1342,5653
743,2446
512,3607
1240,23
1294,5910
1351,4079
530,2841
1294,5910
1351,1416
708,2153
1156,6130
1158,2126
1155,5358
1351,2937
1351,4630
1351,2976
1156,5358
1351,6757
1351,4630
56,4248
1351,1263
1351,7355
1351,3493
132,6344
519,1310
1351,4372
1351,555
1190,918
1190,769
1351,4630
506,1934
610,5446
610,5379
922,1421
922,1692
922,7209
1351,4630
1295,7482
624,4583
1190,3556
1351,2937
1351,2937
1053,1857
332,190
332,7680
509,5599
493,2245
509,150
1351,4630
509,4670
1294,6013
1351,6844
1351,4602
1351,406
1351,4602
1294,111
509,407
395,4533
395,4533
1148,3531
395,2003
1351,7508
509,7648
1351,7508
1351,7508
1351,555
509,5440
1351,555
1158,283
1351,555
610,1477
1177,4142
1190,3277
1177,7069
1190,4302
1351,555
509,23
1148,4578
1148,4003
1158,2726
1156,6049
1156,2308
509,1897
1351,4630
1086,2422
1351,2425
332,7224
118,1897
1158,2126
1156,5807
1156,4630
1156,4630
1158,5807
1156,5358
395,7075
395,2003
637,1250
1158,1028
1156,2126
1091,4236
1091,1246
395,2003
966,5595
65,1814
615,23
1351,4705
1156,5765
395,5479
395,5910
218,3674
1086,5807
1086,23
506,4913
395,5910
1091,2359
395,4533
1158,1897
506,4079
1029,4478
1032,5896
1032,5896
395,6735
349,5832
1155,4630
349,1852
349,6938
349,2391
39,6756
39,811
39,3088
39,2169
39,5649
1155,4630
1155,4630
39,6686
39,5142
39,2445
39,6511
349,758
39,4137
39,98
39,6220
39,5154
39,2007
1029,2678
1029,2765
39,3959
529,1123
529,4257
529,1254
336,2564
239,922
177,6235
408,6503
408,1456
408,3198
1158,2126
218,3465
395,4446
657,3897
657,3897
1156,6323
1342,7435
395,23
506,4913
1294,23
1294,5358
395,5807
1156,1897
1156,7051
1294,5807
1156,1897
1156,2126
1156,2126
984,3330
1156,6323
443,5734
177,5864
408,731
1155,4630
443,6420
1156,6323
395,963
395,4533
1156,2126
1156,5669
1156,6362
1351,2976
1223,7211
1351,4063
39,6276
1156,5358
1351,5506
1351,5868
1148,6609
1148,4985
1148,6067
1351,7075
1351,7075
1351,7325
1351,7075
922,7113
1148,2020
922,3556
922,6809
922,3099
922,2804
178,1805
922,302
178,4766
922,4637
922,412
1032,980
440,5470
1156,511
973,2726
1032,5653
973,6381
922,7665
1351,4630
1158,7325
1351,4956
973,861
876,515
1294,5358
1351,4630
395,4533
1351,3240
519,647
1158,2020
1158,5807
1156,2126
1158,2081
1156,5358
1156,5358
1351,4630
1156,5193
615,5653
1351,2976
1155,4630
1351,5910
1032,4387
1032,3001
1240,4248
1032,1112
1032,548
1155,4630
1155,4630
395,4446
1155,7435
1319,2081
1351,5888
509,3786
1155,2726
509,5807
118,5807
1294,2976
509,4657
506,6846
1351,1141
395,780
1158,5807
1158,2126
1351,4630
1351,2937
1223,4873
56,4248
1155,4630
509,214
1155,1897
1155,4630
509,2665
902,251
509,2379
902,5361
1156,647
1156,2126
1158,1897
1032,980
1158,5807
1351,1341
1342,6063
1284,5946
1351,5653
1156,834
1351,4102
1158,23
395,1897
1351,4630
395,5314
1156,5358
1351,6469
1156,2126
1156,5358
1015,6452
1155,4630
1155,5653
1155,23
1342,5653
1351,5653
1032,61
1155,4630
1284,6004
1235,1996
1335,7538
196,647
196,810
1032,980
1342,7075
1342,5653
1158,6130
395,4541
395,4541
1155,4630
1067,4913
1032,980
1156,2126
1351,4541
1165,2695
1156,5358
395,4533
1351,810
1351,810
1351,810
1351,810
1351,810
1156,4113
1067,679
572,845
1155,4630
966,3674
1155,5653
1351,1374
1032,980
922,2199
1294,5653
1351,4542
395,5910
1032,5807
1032,980
517,2602
13,6766
1240,4608
1158,511
1156,5358
1148,7631
1156,1028
1158,5145
1148,1057
1148,1388
1156,5358
13,2028
1351,1260
1295,4913
1351,3692
1351,647
1148,5661
1351,1997
1351,2726
509,6821
509,7417
1155,5653
1158,23
1351,4900
1351,1997
1155,4630
1351,1897
1351,4630
1351,2937
1351,1897
1246,6041
1351,5425
395,2523
731,5543
1351,3616
1351,3616
395,1614
1158,6923
509,302
1294,2726
1156,1731
1342,6945
922,4396
178,1240
922,3424
1351,4079
1351,1178
1351,4079
1303,5564
1294,5358
1156,7073
922,910
1351,2800
922,6875
922,2379
1155,23
1155,2976
1155,4630
1155,1897
506,1897
1155,23
1155,1897
1155,4630
1342,5807
1351,4630
395,5910
1351,23
902,1137
721,2840
395,5807
1155,4630
902,5286
1351,4079
1156,2126
1351,6848
1068,4913
1351,6384
118,6848
1351,6384
1294,6848
1351,1897
1351,6384
1351,6384
1351,6848
1342,6848
395,6848
1342,6848
1351,6848
1054,1066
615,6848
1155,6848
1351,2235
1089,1967
1294,6848
1294,6848
1351,7075
1345,3278
1156,6896
1345,2747
1342,4171
1345,1419
395,2235
1351,5910
1156,6896
1345,5520
1156,2028
1155,867
1345,5640
1351,2937
1345,6858
1351,3720
1351,4630
1294,6848
1054,6848
1351,1141
1156,2235
395,2235
1351,6392
1342,6848
1351,3930
395,1897
1156,867
1351,867
118,6848
1032,6848
118,6896
118,6848
1184,2246
395,6848
1184,4024
1184,134
713,5074
278,740
395,881
1184,7363
1184,4275
1155,6683
815,2235
1351,6848
1342,6848
973,4655
507,2631
815,6848
1351,4690
1351,1460
1351,1460
1351,346
1351,5812
1342,6848
1294,6848
395,6848
395,6848
395,6848
118,6130
1294,6848
1294,6848
118,7009
1032,6848
1032,6848
395,6848
1294,6848
1155,4630
1351,5812
1234,2891
988,3987
1342,5760
395,2235
988,1663
743,5493
1342,867
988,5212
1351,2937
1155,4630
118,2028
1351,4630
1342,4780
1001,5409
1184,6073
395,7026
1032,2235
1184,3332
1184,5388
1032,5807
1184,1646
1184,3268
1155,4630
1184,1486
1184,4319
1184,5669
1342,3305
713,6657
627,3432
1155,867
1342,867
1342,2235
1294,2126
395,3014
376,4100
885,5690
885,1734
885,869
885,3170
885,6902
885,3997
885,3670
1351,406
1342,2235
1351,2126
376,3578
1351,1460
885,2985
1351,555
902,1952
885,858
902,3563
902,4221
902,1561
902,6641
902,6996
902,7273
902,3175
885,6710
902,4978
305,5768
902,1804
1351,5425
902,6962
1294,2126
395,5807
1184,1398
395,6863
1184,2259
1234,7038
1156,6896
988,509
713,3806
1184,1600
988,2937
1351,5669
543,3782
1234,2028
1351,2937
988,5132
1351,4638
1351,4638
1155,4630
1345,1067
1223,6522
1156,1028
1156,1897
395,6848
988,4302
1155,6358
1351,6848
1148,1076
1351,5910
1148,2937
1148,2108
1148,5727
1054,6848
902,5988
902,1548
902,6782
902,1866
902,4724
1351,6848
608,1580
1351,647
608,5544
902,6951
1351,2937
118,6848
1351,2937
1351,2937
1351,6848
1032,980
500,6848
902,331
1351,6848
1342,6848
729,6848
1032,6848
196,3488
1032,285
1294,6848
902,5247
824,6896
824,6381
395,6848
1302,6848
30,4025
1302,6896
1303,7383
1170,4762
902,629
902,167
30,2515
902,6319
1351,6384
615,6848
1303,1431
109,4148
109,5503
1351,6848
902,1198
1342,6848
1294,6848
1351,3275
1351,6848
1351,6848
1351,2235
395,6848
395,6848
1351,6848
615,6848
1351,6848
615,285
1342,6848
1294,6848
109,2175
1351,6848
1294,6848
395,6848
1351,346
1032,6848
1098,5765
326,1831
876,1839
1156,5358
1156,5358
1319,5358
1319,7508
1284,7648
1284,6938
1284,84
1284,786
1284,5525
1359,1165
1351,1141
1156,915
1156,793
1158,5358
1351,5669
1156,793
1294,5910
1351,2511
1015,6452
1351,7075
1235,2763
1351,5314
395,5910
1158,1897
1351,4542
1158,1897
313,915
1294,5910
1351,1416
1351,165
1351,3354
1351,7422
506,4913
1351,507
1351,4542
395,7075
1155,4630
1032,61
1351,4630
1156,2191
237,4540
395,507
1155,5653
196,4630
1148,5752
1351,1260
1351,4630
506,5653
886,6425
73,6222
624,6476
509,5807
1156,5358
1351,23
1351,172
1158,6847
56,4608
509,6156
1294,23
1148,4527
395,6846
506,165
1148,3186
1294,5358
56,4608
395,4630
1148,4578
1240,1897
1240,4608
506,1028
1351,2937
1294,5653
1158,2126
1155,4630
1096,6821
1294,5653
1032,23
506,4913
1294,7109
1351,4541
1294,5358
1351,6307
395,2523
1351,3616
1351,507
1155,4630
1155,4630
493,5653
1067,7285
1155,5358
1165,6120
1158,5358
876,945
1032,980
1156,5358
876,297
1351,810
1351,810
1158,4541
1158,4630
395,1897
1158,4541
1148,2639
1067,2129
1351,2937
1351,2937
1351,2937
1148,6054
1148,2368
1351,3616
1351,3616
1351,3616
1351,7075
1351,7075
1148,3186
1351,4079
922,6772
1351,1260
922,6324
922,5011
1351,4642
922,6878
1155,4630
1351,3720
922,1437
1351,4079
1231,4913
1032,6640
1351,3704
1032,3966
1351,5669
1351,4079
1158,1995
1294,5358
922,304
1032,61
1351,5653
1155,6299
922,221
922,5697
922,2643
1148,6381
922,6326
178,695
922,6223
922,7677
395,4913
445,5338
922,7498
443,773
150,7325
1351,1028
506,4913
506,4913
1067,1395
39,3480
1351,7409
39,2492
39,6434
39,2887
902,914
39,6996
902,3480
39,1804
1351,6261
39,4428
1102,6238
1155,2726
922,5627
876,855
1063,5041
922,515
39,3844
613,134
445,5725
1156,1028
1156,2126
1145,2695
1351,1460
1351,5868
81,6554
1351,1460
1351,1460
1155,5358
1155,4630
1351,4630
509,6561
509,910
1158,6846
1155,4630
1319,7508
1032,5896
1156,4630
509,992
1351,4630
395,4533
1351,7409
1334,7412
1351,3616
1342,1839
39,6624
1351,6
39,7443
966,143
1155,963
39,3032
1289,1957
1351,4630
1158,793
395,3503
922,5982
922,1547
1148,6830
922,3177
395,7141
1351,5041
624,3031
196,6300
1158,1897
1351,555
1351,555
1351,4630
1351,555
1351,555
1351,4630
1190,3418
610,1177
610,7203
1190,683
1148,917
1351,2937
1351,2937
1351,2937
1190,919
332,681
475,2902
332,5410
1190,4639
1190,2082
332,2178
1158,23
922,2315
39,1624
39,5383
39,770
332,1932
39,3123
39,7680
1351,941
39,7080
39,5283
506,6013
39,250
509,6185
1148,1769
1342,7107
1342,7149
1032,61
1155,6358
493,6883
509,220
1190,2434
1351,555
509,2477
509,1374
1240,4248
1294,2726
509,6821
1351,1249
1156,6323
443,2231
332,5649
408,5862
1190,558
443,6526
1158,3494
408,1174
395,1897
408,245
239,3610
509,1115
218,1183
443,6823
732,2564
509,2279
509,1897
506,4913
1148,4578
529,1582
395,2003
1155,1897
395,2028
177,3610
509,2467
443,5265
395,2111
1155,4630
506,5653
395,4446
408,3840
1156,7051
1156,5358
509,3221
1156,2126
395,23
1156,6187
1156,5807
1156,4956
395,7409
395,4446
970,5807
970,1897
1156,346
1158,4630
1156,5358
1156,2126
1351,4630
1351,5653
1342,5865
1351,555
1351,5653
1156,2126
1156,23
1156,5358
1156,2126
1351,1141
1156,4630
1340,754
1351,1809
1156,4630
1351,2937
1351,2937
1351,555
1156,4956
408,4953
1156,5807
1156,793
1351,4630
408,2783
1294,5807
1086,3821
1032,2915
1351,5425
1142,4063
1156,7441
1156,4630
1156,5765
1156,2126
1158,2126
1032,5896
1029,2472
56,4248
395,7141
349,6301
395,1949
349,4677
349,2271
1351,652
1351,2937
1351,2937
1351,3458
1351,5425
349,554
1155,2028
395,4506
509,4913
1351,4630
349,2121
39,2655
39,7105
39,4549
511,4795
511,592
1351,213
631,6193
1351,3704
1022,918
517,3389
922,7556
922,1547
922,7370
351,277
351,7325
922,1997
922,1030
922,945
922,3989
1012,4589
922,120
178,5876
922,2971
1351,6261
922,5534
395,4533
1335,7538
1351,5653
922,5894
1351,4541
39,2836
902,1804
39,6062
1351,7409
1013,3556
39,748
876,1068
39,4586
1032,61
1032,6640
922,2315
1032,6640
1156,2126
1156,4295
519,1207
395,6345
1156,5358
1158,5807
395,7351
395,7351
1156,5358
876,3556
1067,6398
1155,4630
395,6185
1155,4630
1096,1897
966,1110
1155,5807
1158,3473
1351,4541
1351,507
1294,7109
1294,1028
1351,5669
1351,4630
395,5653
67,6469
1351,1141
1351,4542
1351,4630
506,23
1351,2937
506,23
509,1997
517,3272
1148,3634
509,6863
